sequence_id,frame_position,input_images,input_text,ground_truth_image,ground_truth_text,predicted_image,predicted_text,bleu_score,perplexity,confidence_score
0,1,image_000001.jpg,"A person walking in park on sunny morning",image_000006.jpg,"Person sits on bench to rest","[0.45,0.32,0.21,...]","Person sits down on bench",0.65,24.3,0.78
0,2,image_000002.jpg,"Person looking at trees and birds",image_000006.jpg,"Person sits on bench to rest","[0.43,0.34,0.22,...]","Person watches birds flying",0.58,26.1,0.72
0,3,image_000003.jpg,"Birds flying around trees",image_000006.jpg,"Person sits on bench to rest","[0.42,0.33,0.24,...]","Birds are in the sky",0.62,23.8,0.81
0,4,image_000004.jpg,"Sun shining through leaves",image_000006.jpg,"Person sits on bench to rest","[0.44,0.31,0.25,...]","Sunlight filters through",0.59,25.4,0.76
0,5,image_000005.jpg,"Path leading to wooden bench",image_000006.jpg,"Person sits on bench to rest","[0.46,0.30,0.24,...]","Path goes to bench",0.71,22.9,0.85
1,1,image_000006.jpg,"Chef chopping vegetables in kitchen",image_000011.jpg,"Plates delicious looking food","[0.47,0.29,0.23,...]","Chef cuts vegetables",0.68,24.7,0.79
1,2,image_000007.jpg,"Pan heating on stove",image_000011.jpg,"Plates delicious looking food","[0.45,0.31,0.23,...]","Pan is hot on stove",0.63,25.9,0.74
1,3,image_000008.jpg,"Adding onions to the pan",image_000011.jpg,"Plates delicious looking food","[0.44,0.32,0.24,...]","Onions cooking in pan",0.66,24.1,0.82
1,4,image_000009.jpg,"Stirring mixture in pan",image_000011.jpg,"Plates delicious looking food","[0.43,0.33,0.24,...]","Stirring the food",0.61,26.3,0.71
1,5,image_000010.jpg,"Adding final spices",image_000011.jpg,"Plates delicious looking food","[0.46,0.30,0.24,...]","Adding spices to dish",0.69,23.5,0.84
2,1,image_000011.jpg,"Cat sleeping on sofa cushion",image_000016.jpg,"Cat stretches and yawns","[0.44,0.32,0.24,...]","Cat sleeps on sofa",0.67,24.5,0.80
2,2,image_000012.jpg,"Sunlight warming the room",image_000016.jpg,"Cat stretches and yawns","[0.45,0.31,0.24,...]","Sun warms the room",0.62,25.7,0.75
2,3,image_000013.jpg,"Clock showing afternoon time",image_000016.jpg,"Cat stretches and yawns","[0.43,0.33,0.24,...]","Clock shows time",0.60,26.0,0.73
2,4,image_000014.jpg,"Cat's tail twitching slightly",image_000016.jpg,"Cat stretches and yawns","[0.42,0.34,0.24,...]","Cat tail moves",0.64,24.8,0.78
2,5,image_000015.jpg,"Eyes slowly opening",image_000016.jpg,"Cat stretches and yawns","[0.46,0.30,0.24,...]","Cat opens eyes",0.70,23.2,0.86